City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Fairbanks,US,64.8378,-147.7164,70.92,54,97,1.03,overcast clouds
241,Carballo,ES,43.213,-8.691,67.42,92,98,0.69,overcast clouds
242,Staryy Nadym,RU,65.6118,72.6842,69.13,55,100,15.12,overcast clouds
243,Espanola,US,35.9911,-106.0806,95.23,16,40,4.81,scattered clouds
244,Methoni,GR,36.8197,21.7049,69.22,87,7,11.79,clear sky
245,Upernavik,GL,72.7868,-56.1549,35.2,80,100,4.45,overcast clouds
246,Genhe,CN,50.7833,121.5167,75.79,52,100,6.35,overcast clouds
247,Aripuana,BR,-9.1667,-60.6333,78.58,59,74,0.78,broken clouds
248,Caravelas,BR,-17.7125,-39.2481,70.54,80,37,8.32,scattered clouds
249,Bandarbeyla,SO,9.4942,50.8122,79.36,69,100,24.45,overcast clouds
250,Tanete,ID,-3.9443,119.7848,79.38,83,98,1.97,overcast clouds
251,Dikson,RU,73.5069,80.5464,32.09,99,100,10.18,overcast clouds
252,Kavieng,PG,-2.5744,150.7967,85.23,65,11,11.99,few clouds
253,Rawson,AR,-43.3002,-65.1023,48.15,49,81,15.99,broken clouds
254,Beyneu,KZ,45.3167,55.2,82.06,28,100,21.3,overcast clouds
255,Manicore,BR,-5.8092,-61.3003,76.95,67,74,3.22,broken clouds
256,Da Lat,VN,11.9465,108.4419,70.92,60,93,5.23,overcast clouds
257,Hammerfest,NO,70.6634,23.6821,41.45,81,75,17.27,broken clouds
258,Nanortalik,GL,60.1432,-45.2371,35.24,89,36,3.13,scattered clouds
259,Umm Lajj,SA,25.0213,37.2685,85.06,58,0,9.71,clear sky
260,Hirara,JP,24.8,125.2833,86.27,89,75,11.5,broken clouds
261,Forrest City,US,35.0081,-90.7898,89.46,70,54,7.25,broken clouds
262,Pochutla,MX,15.7432,-96.4661,81.45,90,99,2.91,overcast clouds
263,Salaspils,LV,56.8601,24.3654,53.47,89,21,5.93,few clouds
264,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.61,74,97,9.28,overcast clouds
265,Kilindoni,TZ,-7.9139,39.6668,77.63,66,2,14.23,clear sky
266,Piacabucu,BR,-10.4056,-36.4344,74.88,85,100,6.82,overcast clouds
267,Westport,US,41.1415,-73.3579,68.9,78,40,1.01,scattered clouds
268,Mercedes,AR,-34.6515,-59.4307,60.85,87,4,7.34,clear sky
269,Amahai,ID,-3.3333,128.9167,80.64,82,100,3.94,light rain
270,Matias Romero,MX,16.8833,-95.0333,73.51,97,100,2.48,overcast clouds
271,Port Blair,IN,11.6667,92.75,83.14,80,100,20.13,overcast clouds
272,Athabasca,CA,54.7169,-113.2854,79.21,64,93,5.79,overcast clouds
273,Auki,SB,-8.7676,160.7034,83.64,73,100,4.41,overcast clouds
274,Bouafle,CI,6.9904,-5.7442,77.02,99,26,3.53,scattered clouds
275,Vostok,RU,46.4856,135.8833,70.03,35,0,6.98,clear sky
276,Ondangwa,NA,-17.9167,15.95,50.0,50,32,3.44,scattered clouds
277,Chicama,PE,-7.8447,-79.1469,64.94,81,11,5.7,few clouds
278,Port Hedland,AU,-20.3167,118.5667,77.05,27,3,16.11,clear sky
279,Talnakh,RU,69.4865,88.3972,40.98,85,99,10.98,overcast clouds
280,Florence,IT,43.7667,11.25,71.11,91,0,2.3,clear sky
281,Finschhafen,PG,-6.6024,147.8681,84.09,69,21,10.6,few clouds
282,Solnechnyy,RU,50.7214,136.6319,66.85,36,3,6.33,clear sky
283,Alcacer Do Sal,PT,38.3733,-8.5144,66.51,92,14,0.65,few clouds
284,Luderitz,NA,-26.6481,15.1594,63.01,62,0,5.21,clear sky
285,Viedma,AR,-40.8135,-62.9967,48.0,79,100,7.72,overcast clouds
286,Carnarvon,AU,-24.8667,113.6333,62.67,64,40,10.36,scattered clouds
287,Tabou,CI,4.423,-7.3528,78.44,85,72,5.37,light rain
288,Nador,MA,35.174,-2.9287,70.05,88,20,3.44,few clouds
289,Juegang,CN,32.3174,121.1855,79.95,79,93,10.36,moderate rain
290,Dombarovskiy,RU,50.7587,59.5386,65.89,40,100,15.77,overcast clouds
291,Yulara,AU,-25.2406,130.9889,60.64,63,2,9.22,clear sky
292,Dongying,CN,37.4564,118.4856,88.43,47,100,12.68,heavy intensity rain
293,Namatanai,PG,-3.6667,152.4333,85.28,63,9,4.94,clear sky
294,Mokhsogollokh,RU,61.4681,128.9203,69.44,32,77,1.48,broken clouds
295,Sinjar,IQ,36.3209,41.8754,76.28,19,0,5.35,clear sky
296,Yushu,CN,44.8,126.5333,75.25,63,100,13.73,overcast clouds
297,Jumla,NP,29.2747,82.1838,59.59,92,100,3.33,overcast clouds
298,Vao,NC,-22.6667,167.4833,73.67,81,94,3.65,overcast clouds
299,Ostrovnoy,RU,68.0531,39.5131,49.17,93,100,8.43,overcast clouds
300,Toledo,ES,39.8333,-4.0,78.08,57,57,3.0,broken clouds
301,Nhulunbuy,AU,-12.2333,136.7667,84.81,61,40,8.05,scattered clouds
302,Sept-Iles,CA,50.2001,-66.3821,51.06,65,20,1.01,few clouds
303,Soverato,IT,38.685,16.5499,69.75,82,7,11.39,clear sky
304,Hoi An,VN,15.8794,108.335,91.36,64,100,11.41,overcast clouds
305,Puerto Ayora,EC,-0.7393,-90.3518,72.93,74,91,9.44,overcast clouds
306,George Town,MY,5.4112,100.3354,84.88,82,20,3.44,few clouds
307,Navahrudak,BY,53.6,25.8333,49.32,78,97,12.01,overcast clouds
308,Alamosa,US,37.4695,-105.87,87.78,8,1,9.22,clear sky
309,Palu,ID,-0.8917,119.8707,86.56,63,100,1.5,overcast clouds
310,La Ronge,CA,55.1001,-105.2842,79.05,19,20,3.44,few clouds
311,Naryan-Mar,RU,67.6713,53.087,69.46,51,24,12.77,few clouds
312,Gombe,NG,10.2897,11.1673,78.69,64,95,5.12,overcast clouds
313,Ratangarh,IN,28.0833,74.6,92.55,44,1,14.34,clear sky
314,Zhanakorgan,KZ,43.9098,67.2495,72.86,19,0,21.18,clear sky
315,Arkadak,RU,51.9326,43.4978,59.85,92,21,5.39,few clouds
316,Conakry,GN,9.538,-13.6773,75.54,88,100,7.45,moderate rain
317,Hasaki,JP,35.7333,140.8333,79.29,76,100,9.91,overcast clouds
318,Andenes,NO,69.3143,16.1194,43.07,75,90,18.41,drizzle
319,Razole,IN,16.4833,81.8333,82.69,87,100,8.77,light rain
320,Houma,US,29.5958,-90.7195,82.4,79,77,7.0,broken clouds
321,Port-Gentil,GA,-0.7193,8.7815,77.14,88,69,16.42,broken clouds
322,Kondinskoye,RU,59.6481,67.41,68.34,56,30,10.33,scattered clouds
323,Kavaratti,IN,10.5669,72.642,83.5,76,100,23.24,overcast clouds
324,Taoudenni,ML,22.6783,-3.9836,100.06,10,0,12.28,clear sky
325,Abengourou,CI,6.7297,-3.4964,72.05,100,69,2.53,broken clouds
326,Gavle,SE,60.6745,17.1417,57.94,63,100,8.21,overcast clouds
327,Ginir,ET,7.1333,40.7,53.53,87,99,6.55,overcast clouds
328,Iqaluit,CA,63.7506,-68.5145,33.53,86,40,3.0,scattered clouds
329,Shache,CN,38.4167,77.2406,74.1,34,100,2.04,overcast clouds
330,Gulbarga,IN,17.3333,76.8333,76.42,78,100,13.94,light rain
331,Utete,TZ,-7.986,38.758,64.06,91,2,2.68,clear sky
332,Grand-Santi,GF,4.25,-54.3833,72.46,99,100,2.3,overcast clouds
333,Saint-Georges,GD,12.0564,-61.7485,82.08,78,40,11.5,scattered clouds
334,Lewiston,US,44.1003,-70.2148,68.65,73,48,4.12,scattered clouds
335,Souillac,MU,-20.5167,57.5167,73.78,73,40,14.97,scattered clouds
336,Richards Bay,ZA,-28.783,32.0377,65.71,43,0,6.51,clear sky
337,Kurumkan,RU,54.3,110.3,57.18,65,95,7.31,overcast clouds
338,Olafsvik,IS,64.8945,-23.7142,38.41,86,98,32.35,overcast clouds
339,Labuhan,ID,-6.8844,112.2051,83.35,71,100,7.54,overcast clouds
340,Shimoda,JP,34.6667,138.95,80.17,66,100,5.46,overcast clouds
341,Abonnema,NG,4.7084,6.7931,76.41,89,80,5.57,light rain
342,Mandalgovi,MN,45.7625,106.2708,66.33,34,94,5.21,overcast clouds
343,Surt,LY,31.2089,16.5887,70.52,75,0,5.12,clear sky
344,Ahuimanu,US,21.4447,-157.8378,83.91,58,40,11.5,scattered clouds
345,Sitka,US,57.0531,-135.33,62.49,59,75,12.66,broken clouds
346,Norman Wells,CA,65.282,-126.8329,57.24,58,75,14.97,broken clouds
347,Lahan,NP,26.7296,86.4951,81.55,78,100,10.67,overcast clouds
348,Brae,GB,60.3964,-1.353,49.91,91,71,21.32,broken clouds
349,Pitimbu,BR,-7.4706,-34.8086,73.99,89,46,9.73,scattered clouds
350,Gaoua,BF,10.2992,-3.2508,79.41,63,53,5.1,broken clouds
351,Ouadda,CF,8.0777,22.4007,67.51,95,100,7.07,overcast clouds
352,Schaffhausen,CH,47.6973,8.6349,61.2,75,7,1.01,clear sky
353,Simbahan,PH,6.3032,120.5836,83.46,69,100,3.29,overcast clouds
354,Meulaboh,ID,4.1363,96.1285,79.5,82,100,3.56,overcast clouds
355,Soller,ES,39.7662,2.7152,75.04,61,50,1.81,scattered clouds
356,Lorengau,PG,-2.0226,147.2712,85.75,63,77,10.67,broken clouds
357,Yar-Sale,RU,66.8333,70.8333,67.01,58,28,6.96,light rain
358,Kahului,US,20.8947,-156.47,81.97,71,40,26.46,scattered clouds
359,Katobu,ID,-4.9408,122.5276,80.28,83,98,3.74,light rain
360,Esna,EG,25.2934,32.554,86.02,29,0,18.63,clear sky
361,Birjand,IR,32.8663,59.2211,77.47,13,0,11.5,clear sky
362,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,75,75,12.66,light rain
363,Pilar,BR,-9.5972,-35.9567,73.33,95,91,3.87,overcast clouds
364,Linares,CL,-35.85,-71.6,50.0,89,100,6.93,overcast clouds
365,Sibolga,ID,1.7427,98.7792,82.53,77,93,0.22,overcast clouds
366,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,56.03,68,0,7.72,clear sky
367,Barra Patuca,HN,15.8,-84.2833,80.8,81,100,9.64,overcast clouds
368,Ampanihy,MG,-24.7,44.75,62.73,73,2,1.57,clear sky
369,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,91,19,4.34,few clouds
370,Mocuba,MZ,-16.8392,36.9856,60.22,97,1,3.38,clear sky
371,Plettenberg Bay,ZA,-34.0527,23.3716,55.87,86,26,5.61,scattered clouds
372,Yasnyy,RU,51.0333,59.8742,64.8,44,100,14.76,overcast clouds
373,Beringovskiy,RU,63.05,179.3167,33.87,99,100,15.95,moderate rain
374,Saint-Pierre,RE,-21.3393,55.4781,71.24,67,0,5.75,clear sky
375,Gubkinskiy,RU,64.434,76.5026,72.59,44,100,5.21,overcast clouds
376,Asfi,MA,32.2994,-9.2372,65.23,93,0,6.53,clear sky
377,Yumen,CN,40.2833,97.2,72.73,33,100,15.3,overcast clouds
378,Save,BJ,8.0425,2.486,75.31,87,25,3.87,scattered clouds
379,Fakel,RU,57.6325,53.0252,60.44,95,99,5.66,overcast clouds
380,Dondo,MZ,-19.6094,34.7431,63.91,95,0,3.56,clear sky
381,Zaterechnyy,RU,44.7931,45.2097,64.24,86,20,5.99,few clouds
382,Kuching,MY,1.55,110.3333,82.62,83,20,4.61,few clouds
383,Ifakara,TZ,-8.1333,36.6833,61.75,81,14,2.8,few clouds
384,Aklavik,CA,68.2191,-135.0107,49.03,60,96,17.2,overcast clouds
385,Radcliff,US,37.8404,-85.9491,85.03,75,20,3.44,few clouds
386,Chumphon,TH,10.3333,98.8333,81.37,81,100,6.33,overcast clouds
387,Betsiamites,CA,48.9413,-68.646,50.4,63,10,4.72,clear sky
388,Kijang,KR,35.2442,129.2139,78.53,86,100,6.22,overcast clouds
389,Ucluelet,CA,48.9329,-125.5528,61.05,86,56,6.33,broken clouds
390,Cambridge,CA,43.3601,-80.3127,73.89,63,1,6.91,clear sky
391,Khorixas,NA,-20.3667,14.9667,58.93,27,0,6.51,clear sky
392,Kommunisticheskiy,RU,61.6789,64.4819,70.09,53,73,9.13,broken clouds
393,Mahebourg,MU,-20.4081,57.7,73.69,73,40,14.97,scattered clouds
394,Nantucket,US,41.2835,-70.0995,64.51,82,1,6.91,clear sky
395,Terre-De-Bas,GP,15.8501,-61.6442,78.31,81,100,19.64,overcast clouds
396,Chester,US,40.1254,-75.8749,70.77,85,75,1.01,broken clouds
397,Ugoofaaru,MV,5.6667,73.0,82.96,73,100,14.81,overcast clouds
398,Goias,BR,-15.5807,-49.6362,73.8,50,98,3.89,overcast clouds
399,Kruisfontein,ZA,-34.0033,24.7314,57.81,79,90,9.13,overcast clouds
400,Roma,US,43.2128,-75.4557,73.54,73,75,0.0,broken clouds
401,Blagoyevo,RU,63.3667,47.9167,63.41,77,95,7.45,overcast clouds
402,Goderich,CA,43.7501,-81.7165,62.92,77,28,3.44,scattered clouds
403,Beloha,MG,-25.1667,45.05,63.54,91,21,2.08,few clouds
404,Kostomuksha,RU,64.571,30.5767,46.29,77,3,7.67,clear sky
405,Tarakan,ID,3.3,117.6333,79.41,80,100,5.66,moderate rain
406,Maniitsoq,GL,65.4167,-52.9,38.03,78,43,5.97,scattered clouds
407,Ryotsu,JP,38.0833,138.4333,69.76,84,99,7.56,overcast clouds
408,Bemidji,US,47.4736,-94.8803,79.09,35,1,9.22,clear sky
409,Mildura,AU,-34.2,142.15,59.07,63,90,10.36,overcast clouds
410,Pacific Grove,US,36.6177,-121.9166,81.0,82,1,7.0,clear sky
411,Ahipara,NZ,-35.1667,173.1667,63.05,91,91,6.42,overcast clouds
412,Labuan,MY,5.2767,115.2417,86.36,79,20,3.0,few clouds
413,Etaples,FR,50.5219,1.6332,59.59,88,8,4.61,clear sky
414,Lawrenceburg,US,38.0373,-84.8966,79.52,89,5,6.62,clear sky
415,Villa Maria,AR,-32.4075,-63.2402,53.82,85,2,9.46,clear sky
416,Bonito,BR,-21.1211,-56.4819,57.49,76,0,1.83,clear sky
417,Khandyga,RU,62.6667,135.6,51.04,85,100,2.8,overcast clouds
418,Esperance,AU,-33.8667,121.9,58.84,67,37,27.42,scattered clouds
419,Belmonte,BR,-15.8631,-38.8828,73.9,75,99,10.0,overcast clouds
420,Asau,RO,46.4333,26.4,49.95,87,93,3.91,overcast clouds
421,Breaza,RO,45.1833,25.6667,51.96,83,57,5.86,broken clouds
422,Suntar,RU,62.1444,117.6319,69.62,35,100,5.14,overcast clouds
423,Rey Bouba,CM,8.6724,14.1786,77.18,73,98,3.15,overcast clouds
424,Kerman,IR,30.2832,57.0788,73.26,17,0,6.91,clear sky
425,Kirakira,SB,-10.4544,161.9205,85.41,62,56,10.25,broken clouds
426,Towada,JP,40.6127,141.2067,76.68,48,63,6.24,broken clouds
427,Tuatapere,NZ,-46.1333,167.6833,49.82,90,100,1.95,light rain
428,Thongwa,MM,16.7619,96.5278,78.96,88,100,11.27,moderate rain
429,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,62.02,60,0,4.59,clear sky
430,Jiblah,YE,13.9216,44.1467,67.93,48,100,2.84,overcast clouds
431,Constitucion,CL,-35.3333,-72.4167,54.79,82,100,7.2,overcast clouds
432,Pisco,PE,-13.7,-76.2167,64.02,67,0,4.61,clear sky
433,Severo-Kurilsk,RU,50.6789,156.125,43.9,95,100,14.9,light rain
434,Kamenka,RU,51.3223,42.7678,59.29,91,8,5.97,clear sky
435,Caceres,ES,39.522,-6.3748,65.8,62,0,2.95,clear sky
436,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.88,67,49,1.68,scattered clouds
437,Kiama,AU,-34.6833,150.8667,65.57,64,85,5.01,overcast clouds
438,Kysyl-Syr,RU,63.8986,122.7617,69.94,30,94,4.72,overcast clouds
439,Shemursha,RU,54.8866,47.5189,62.04,93,100,5.12,overcast clouds
440,Darhan,MN,49.4867,105.9228,60.46,58,77,6.89,broken clouds
441,Banda Aceh,ID,5.5577,95.3222,83.34,73,99,7.02,overcast clouds
442,Guerrero Negro,MX,27.9769,-114.0611,64.36,84,24,16.22,few clouds
443,Dhidhdhoo,MV,6.8833,73.1,83.14,71,77,17.34,broken clouds
444,Port-De-Bouc,FR,43.4,4.9833,76.24,73,0,3.44,clear sky
445,Micheweni,TZ,-4.9667,39.8333,75.24,78,95,12.41,overcast clouds
446,Hervey Bay,AU,-25.2986,152.8535,67.01,77,100,4.0,overcast clouds
447,Provost,CA,52.3501,-110.2683,81.05,48,32,9.95,scattered clouds
448,Albanel,CA,48.8832,-72.4487,59.14,55,100,1.14,overcast clouds
449,Paamiut,GL,61.994,-49.6678,37.96,89,25,10.56,scattered clouds
450,Margate,GB,51.3813,1.3862,61.92,74,6,1.99,clear sky
451,Loa Janan,ID,-0.583,117.095,76.87,93,100,1.7,overcast clouds
452,Agadez,NE,19.75,10.25,82.98,16,0,10.6,clear sky
453,Moa,CU,20.6569,-74.9403,78.71,84,100,3.31,overcast clouds
454,Cloquet,US,46.7216,-92.4594,66.88,63,1,4.61,clear sky
455,Saint-Augustin,CA,51.226,-58.6502,44.64,89,17,2.04,few clouds
456,Marawi,PH,7.9986,124.2928,80.65,65,12,2.98,few clouds
457,Portland,US,45.5234,-122.6762,65.44,92,90,1.99,overcast clouds
458,Nicoya,CR,10.1483,-85.452,74.75,87,100,2.84,light rain
459,Broome,US,42.2506,-75.833,73.98,82,1,5.01,clear sky
460,Usolye,RU,59.4268,56.6808,63.21,93,77,6.91,broken clouds
461,Torbay,CA,47.6666,-52.7314,48.58,86,90,21.85,overcast clouds
462,Magadan,RU,59.5667,150.8,52.99,64,4,8.23,clear sky
463,Butembo,CD,0.15,29.2833,56.55,85,100,2.33,overcast clouds
464,Laguna,US,38.421,-121.4238,91.45,42,1,5.01,clear sky
465,Siena,IT,43.2167,11.4,69.48,81,0,1.88,clear sky
466,Koygorodok,RU,60.445,50.9968,61.41,93,22,5.21,few clouds
467,Te Anau,NZ,-45.4167,167.7167,53.33,93,100,0.6,light rain
468,Hobyo,SO,5.3505,48.5268,76.64,89,97,21.16,overcast clouds
469,Ponta Delgada,PT,37.7333,-25.6667,66.92,88,20,4.61,few clouds
470,Krasnoarmeyskiy,RU,47.0114,42.2072,63.37,84,90,2.57,overcast clouds
471,Dingle,PH,10.9995,122.6711,85.89,69,84,1.36,broken clouds
472,Namibe,AO,-15.1961,12.1522,70.72,64,5,3.2,clear sky
473,Port Lincoln,AU,-34.7333,135.8667,60.69,54,24,10.2,few clouds
474,Baruun-Urt,MN,46.6806,113.2792,60.55,75,100,13.73,overcast clouds
475,Leshukonskoye,RU,64.8989,45.7622,62.28,92,66,7.23,broken clouds
476,Fortuna,US,40.5982,-124.1573,70.48,67,90,1.01,light rain
477,Conil,FR,44.9673,3.7177,51.13,94,7,1.95,clear sky
478,Abu Dhabi,AE,24.4667,54.3667,87.82,70,0,3.44,clear sky
