City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
479,Shira,RU,54.4911,89.9531,52.47,81,100,9.98,overcast clouds
480,Port Hardy,CA,50.6996,-127.4199,66.38,55,75,13.8,broken clouds
481,Newala,TZ,-10.9431,39.2787,54.45,88,0,1.48,clear sky
482,Kurali,IN,30.8315,76.5785,87.35,47,15,2.95,few clouds
483,San Carlos,VE,9.6612,-68.5827,74.77,81,86,3.04,overcast clouds
484,Prince Rupert,CA,54.3161,-130.3201,55.49,91,90,3.44,light rain
485,Xingyi,CN,24.1877,102.817,70.79,71,60,4.94,broken clouds
486,Shinpokh,PK,34.3292,71.1782,78.21,50,0,3.62,clear sky
487,Pedernales,DO,18.0384,-71.744,80.46,74,16,5.41,few clouds
488,Naze,JP,28.3667,129.4833,74.32,78,100,4.45,moderate rain
489,Cuamba,MZ,-14.8031,36.5372,54.79,91,0,3.0,clear sky
490,Zhuhai,CN,22.2769,113.5678,89.71,84,40,12.66,scattered clouds
491,Itarema,BR,-2.9248,-39.9167,78.04,83,19,9.01,few clouds
492,Marsh Harbour,BS,26.5412,-77.0636,81.97,76,13,11.48,few clouds
493,Nome,US,64.5011,-165.4064,46.47,93,90,13.8,light rain
494,Colesberg,ZA,-30.72,25.0972,49.24,63,2,1.63,clear sky
495,Urumqi,CN,43.801,87.6005,54.55,72,75,6.71,moderate rain
496,Faanui,PF,-16.4833,-151.75,79.39,80,94,11.7,light rain
497,Nouakchott,MR,18.0858,-15.9785,71.53,84,28,10.98,scattered clouds
498,Kralendijk,BQ,12.15,-68.2667,80.58,78,100,18.41,overcast clouds
499,Chardara,KZ,41.2547,67.9692,68.59,29,0,13.96,clear sky
500,Khandagayty,RU,50.7333,92.05,54.34,47,94,7.61,overcast clouds
501,Yarada,IN,17.65,83.2667,82.72,74,75,6.91,mist
502,Santa Cruz,BO,-17.8,-63.1667,63.86,82,0,5.75,clear sky
503,Masuguru,TZ,-11.3667,38.4167,60.01,66,0,2.53,clear sky
504,Ola,RU,59.5833,151.2833,54.03,60,7,9.28,clear sky
505,Matcha,RU,54.6335,42.3501,59.11,94,5,3.58,clear sky
506,Tautira,PF,-17.7333,-149.15,82.42,73,56,18.12,light rain
507,Kuytun,RU,54.3419,101.5036,57.4,65,100,3.71,overcast clouds
508,Baghdad,IQ,33.3406,44.4009,75.11,33,0,3.44,clear sky
509,Natal,BR,-5.795,-35.2094,75.85,83,0,5.75,clear sky
510,Buala,SB,-8.145,159.5921,82.47,78,89,9.48,light rain
511,Fatehpur Sikri,IN,27.1,77.6667,89.85,54,0,7.7,clear sky
512,Gladstone,AU,-23.85,151.25,68.79,83,90,6.91,light rain
513,Buncrana,IE,55.1333,-7.45,50.04,94,94,10.65,overcast clouds
514,Zlynka,RU,52.4267,31.7378,53.38,97,18,1.43,few clouds
515,Along,IN,28.1667,94.7667,80.71,89,96,0.45,overcast clouds
516,Kisangani,CD,0.5167,25.2,71.24,91,100,2.77,overcast clouds
517,Phan Thiet,VN,10.9333,108.1,85.41,67,73,9.31,broken clouds
518,Bairiki,KI,1.3292,172.9752,86.0,70,40,8.05,light rain
519,Lagoa,PT,39.05,-27.9833,66.96,83,6,2.33,clear sky
520,Udachnyy,RU,66.4167,112.4,43.74,83,100,16.24,light rain
521,Traverse City,US,44.7631,-85.6206,70.54,66,100,17.13,overcast clouds
522,Berlevag,NO,70.8578,29.0864,44.51,78,23,24.36,few clouds
523,Mogocha,RU,53.7333,119.7667,57.74,99,100,3.15,light rain
524,Krylovskaya,RU,46.3194,39.9711,59.25,90,7,2.77,clear sky
525,Mwinilunga,ZM,-11.7358,24.4293,46.27,55,8,5.21,clear sky
526,Kargil,IN,34.5667,76.1,47.57,60,99,5.86,overcast clouds
527,Shchelkun,RU,56.3034,60.9483,56.77,60,79,6.49,broken clouds
528,Serra Talhada,BR,-7.9919,-38.2983,67.5,80,100,6.22,overcast clouds
529,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.96,87,1,8.05,clear sky
530,Edd,ER,13.9297,41.6925,89.33,54,94,1.66,overcast clouds
531,Cam Ranh,VN,11.9214,109.1591,87.76,55,0,1.14,clear sky
532,Synya,RU,65.3718,58.0387,63.77,68,100,7.18,overcast clouds
533,Codajas,BR,-3.8367,-62.0569,74.57,90,42,2.89,scattered clouds
534,Komsomolskiy,UZ,40.4272,71.7189,67.42,55,11,11.5,few clouds
535,Sao Felipe,BR,-14.8167,-41.3833,67.33,80,92,6.51,overcast clouds
536,San Matias,BO,-16.3667,-58.4,68.67,66,0,4.36,clear sky
537,Araouane,ML,18.9048,-3.5265,95.09,14,34,6.58,scattered clouds
538,Fulton,US,33.7668,-84.4499,82.72,72,75,4.61,broken clouds
539,Geelong,AU,-38.1471,144.3607,60.21,89,90,0.0,overcast clouds
540,Ustyuzhna,RU,58.8394,36.4321,57.78,84,32,4.68,scattered clouds
541,Marystown,CA,47.1666,-55.1483,48.85,100,31,11.43,scattered clouds
542,Lucapa,AO,-8.4192,20.7447,59.54,46,67,5.19,broken clouds
543,Salinopolis,BR,-0.6136,-47.3561,78.21,86,92,7.47,light rain
544,Russell,US,32.3502,-85.1999,83.8,86,1,0.0,clear sky
545,Kenora,CA,49.8167,-94.4337,75.18,38,20,8.05,few clouds
546,Maldonado,UY,-34.6667,-54.9167,58.39,88,6,7.23,clear sky
547,Oskemen,KZ,49.9565,82.6119,53.56,82,90,2.24,mist
548,Korhogo,CI,9.45,-5.6333,76.14,77,27,4.52,scattered clouds
549,Vila Velha,BR,-20.3297,-40.2925,69.75,78,75,10.36,broken clouds
550,Semey,KZ,50.4111,80.2275,62.82,63,0,6.71,clear sky
551,Bucerias,MX,20.75,-105.3333,77.99,94,90,9.22,overcast clouds
552,The Valley,AI,18.217,-63.0578,81.1,78,100,20.38,overcast clouds
553,San Pedro De Ycuamandiyu,PY,-24.0917,-57.0764,56.73,76,0,5.5,clear sky
554,Chaska,US,44.7894,-93.6022,90.55,30,1,18.41,clear sky
555,Bouca,CF,6.5105,18.2733,68.47,93,100,2.46,overcast clouds
556,Manoel Urbano,BR,-8.8389,-69.2597,70.45,76,0,0.69,clear sky
557,Lyubashivka,UA,47.8372,30.2598,54.14,94,100,13.42,overcast clouds
558,Ligayan,PH,4.6533,119.4706,82.98,73,100,10.16,overcast clouds
559,Nkayi,CG,-4.1841,13.2884,71.65,90,7,3.78,clear sky
560,Teknaf,BD,20.8624,92.3058,81.59,88,100,13.53,overcast clouds
561,Nemuro,JP,43.3236,145.575,68.43,95,88,8.66,overcast clouds
562,Lafia,NG,8.4833,8.5167,78.33,76,98,2.64,overcast clouds
563,Amuntai,ID,-2.4177,115.2494,84.9,64,100,2.89,overcast clouds
564,Yaval,IN,21.1667,75.7,83.52,74,100,17.2,overcast clouds
565,Kamaishi,JP,39.2667,141.8833,79.75,84,45,3.67,scattered clouds
566,Luanda,AO,-8.8368,13.2343,73.4,88,0,1.14,clear sky
567,Cascais,PT,38.6979,-9.4215,68.5,72,35,4.0,scattered clouds
568,Great Yarmouth,GB,52.6083,1.7305,61.95,86,3,8.41,clear sky
569,Lindsay,US,36.203,-119.0882,95.77,31,1,8.05,clear sky
570,Zavyalovo,RU,54.5053,82.4484,58.24,83,12,11.41,few clouds
571,Whitehorse,CA,60.7161,-135.0538,65.1,51,40,8.99,light rain
572,Poopo,BO,-18.3667,-66.9667,37.13,16,0,3.62,clear sky
573,Port Moresby,PG,-9.4431,147.1797,87.22,62,40,5.75,haze
574,Elizabeth City,US,36.2946,-76.2511,71.65,88,1,6.91,clear sky
575,Quimper,FR,48.0,-4.1,64.98,88,0,4.61,clear sky
576,Kutum,SD,14.2,24.6667,81.07,14,95,8.43,overcast clouds
577,Lavrentiya,RU,65.5833,-171.0,35.15,98,100,9.55,light rain
578,Falmouth,GB,50.1544,-5.0711,59.85,88,20,5.75,few clouds
579,Barmer,IN,25.75,71.3833,84.16,63,3,19.89,clear sky
580,Mormugao,IN,15.4,73.8,78.06,100,90,14.97,drizzle
581,Starkville,US,33.4504,-88.8184,73.58,94,1,0.0,clear sky
582,Dashitou,CN,43.3067,128.5114,77.76,53,98,3.15,overcast clouds
583,Kloulklubed,PW,7.0419,134.2556,79.3,77,100,13.29,overcast clouds
584,Lufkin,US,31.3382,-94.7291,89.51,66,1,3.44,clear sky
585,Acapulco,MX,16.8634,-99.8901,84.02,74,90,3.44,overcast clouds
586,Walvis Bay,NA,-22.9575,14.5053,68.95,26,2,17.27,clear sky
587,Prainha,BR,-1.8,-53.48,74.75,88,42,2.64,scattered clouds
588,Baykit,RU,61.67,96.37,52.83,39,4,10.85,clear sky
589,Champerico,GT,14.3,-91.9167,84.34,73,99,0.47,overcast clouds
590,Soc Trang,VN,9.6033,105.98,84.16,68,22,8.19,few clouds
591,Ixtapa,MX,20.7,-105.2,77.23,94,90,9.22,overcast clouds
592,Fallon,US,39.4735,-118.7774,94.87,14,1,9.22,clear sky
593,Plougastel-Daoulas,FR,48.3667,-4.3667,64.45,88,0,3.44,clear sky
594,Videira,BR,-27.0083,-51.1517,46.0,89,0,2.98,clear sky
595,Tete,MZ,-16.1564,33.5867,55.49,82,0,0.0,clear sky
596,Ust-Omchug,RU,61.15,149.6333,71.74,31,12,18.9,few clouds
597,Bonfim,BR,3.0833,-59.95,77.99,78,77,4.07,broken clouds
598,Padang,ID,-0.9492,100.3543,80.65,71,14,2.24,few clouds
599,Reidsville,US,36.3549,-79.6645,75.36,94,1,0.0,clear sky
600,Sawakin,SD,19.1059,37.3321,84.47,74,5,6.06,clear sky
601,Hambantota,LK,6.1241,81.1185,79.14,94,75,9.22,broken clouds
602,Winneba,GH,5.3511,-0.6231,78.66,86,49,6.33,light rain
603,Majene,ID,-3.5403,118.9707,78.85,86,100,4.45,overcast clouds
604,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,93,90,12.66,overcast clouds
605,Uyuni,BO,-20.4597,-66.825,36.41,19,0,5.79,clear sky
606,Wajima,JP,37.4,136.9,68.68,100,90,3.44,fog
607,Bud,US,39.447,-86.1758,80.69,69,0,7.38,clear sky
608,Racalmuto,IT,37.4071,13.7338,67.89,54,0,6.22,clear sky
609,Neyvo-Shaytanskiy,RU,57.7286,61.2496,65.44,52,66,6.91,broken clouds
610,Atasu,KZ,48.6814,71.6433,61.18,66,0,9.6,clear sky
611,Grajau,BR,-5.8194,-46.1386,75.29,70,91,2.91,overcast clouds
612,Wahiawa,US,21.5028,-158.0236,80.92,62,90,12.66,overcast clouds
613,Guymon,US,36.6828,-101.4816,86.02,48,1,6.91,clear sky
614,Kargasok,RU,59.0556,80.8572,62.46,55,7,4.34,clear sky
615,Davidson,US,36.1501,-86.7833,88.25,64,40,9.22,scattered clouds
616,Ziro,IN,27.6333,93.8333,67.24,84,91,0.4,moderate rain
617,Magistralnyy,RU,56.1725,107.4458,64.58,47,100,3.74,light rain
618,Adrar,MR,20.5022,-10.0711,97.11,10,89,20.87,overcast clouds
619,Mandiana,GN,10.6333,-8.6833,73.62,90,100,5.53,light rain
620,Springbok,ZA,-29.6643,17.8865,52.59,41,100,4.88,overcast clouds
621,Vangaindrano,MG,-23.35,47.6,63.5,96,100,5.19,light rain
622,Wyndham,US,37.6985,-77.6125,75.06,84,20,4.61,light rain
623,Paraiso,CR,9.8383,-83.8656,65.41,96,100,0.36,overcast clouds
624,Pontianak,ID,-0.0333,109.3333,78.78,89,40,4.61,scattered clouds
625,Wanning,CN,18.8003,110.3967,86.2,68,100,9.75,overcast clouds
626,Mount Isa,AU,-20.7333,139.5,76.77,13,75,6.91,broken clouds
627,Ta Khmau,KH,11.4833,104.95,84.25,79,20,5.75,few clouds
628,Turbat,PK,26.0023,63.044,82.6,80,75,3.09,broken clouds
629,Charters Towers,AU,-20.1,146.2667,77.27,68,94,5.88,overcast clouds
630,Plock,PL,52.5468,19.7064,49.96,95,0,7.05,clear sky
631,Mykhaylivka,UA,47.2724,35.2224,61.07,91,14,3.71,few clouds
632,Wladyslawowo,PL,54.7909,18.4009,53.65,85,9,13.85,clear sky
633,Pyaozerskiy,RU,65.8333,31.1667,48.04,82,7,9.1,clear sky
634,Katsuura,JP,35.1333,140.3,74.1,83,100,10.69,moderate rain
635,Hofn,IS,64.2539,-15.2082,38.71,69,99,15.7,overcast clouds
636,Banikoara,BJ,11.2985,2.4386,81.12,59,18,6.4,few clouds
637,Santiago,CL,-33.4569,-70.6483,61.18,54,0,1.14,clear sky
638,Fort Morgan,US,40.2503,-103.8,86.74,26,1,10.36,clear sky
639,Kangaatsiaq,GL,68.3065,-53.4641,34.93,87,100,5.19,overcast clouds
640,Cockburn Town,TC,21.4612,-71.1419,80.49,84,30,18.01,scattered clouds
641,Santa Rosa,PH,14.3122,121.1114,88.09,73,100,1.54,overcast clouds
642,Neepawa,CA,50.2289,-99.4664,75.6,75,0,7.67,clear sky
643,Ankang,CN,32.68,109.0172,78.21,87,100,2.37,light rain
644,Yatou,CN,37.15,122.3833,75.06,57,100,11.54,overcast clouds
645,Mandali,IQ,33.7499,45.5541,88.09,13,0,16.44,clear sky
646,Bogatyye Saby,RU,56.0102,50.4483,61.34,91,100,5.35,light rain
647,Whittlesea,ZA,-32.1759,26.8244,50.22,65,1,2.82,clear sky
648,Pangkalanbuun,ID,-2.6833,111.6167,85.06,65,21,4.34,moderate rain
649,Wad Madani,SD,14.4012,33.5199,80.92,52,100,18.97,overcast clouds
650,Esterhazy,CA,50.65,-102.0843,76.05,63,5,2.57,clear sky
651,Wagar,SD,16.1525,36.2032,84.78,46,100,14.2,overcast clouds
652,Chulman,RU,56.8479,124.9104,53.67,96,100,3.58,overcast clouds
653,Medicine Hat,CA,50.0501,-110.6683,87.51,28,1,3.0,clear sky
654,Bageshwar,IN,29.85,79.7667,73.65,74,0,2.55,clear sky
655,Manzhouli,CN,49.6,117.4333,68.38,71,100,9.91,overcast clouds
656,Bambui,BR,-20.0064,-45.9769,56.5,67,0,1.9,clear sky
657,Paracuru,BR,-3.41,-39.0306,81.1,84,11,7.36,few clouds
658,San Martin,AR,-33.081,-68.4681,57.74,48,85,15.21,overcast clouds
659,Mayumba,GA,-3.432,10.6554,75.97,87,92,2.82,overcast clouds
660,Inirida,CO,3.8653,-67.9239,72.91,94,9,1.34,clear sky
661,Skibbereen,IE,51.55,-9.2667,58.8,98,100,8.95,overcast clouds
662,Porto Novo,BJ,6.4965,2.6036,82.22,83,95,6.87,overcast clouds
663,Vinh,VN,18.6667,105.6667,81.99,79,95,8.55,overcast clouds
664,Diapaga,BF,12.0708,1.7889,85.08,52,89,7.45,overcast clouds
665,Vacaria,BR,-28.5122,-50.9339,45.43,86,0,6.35,clear sky
666,Bahia Honda,CU,22.9036,-83.1592,76.91,88,100,6.89,overcast clouds
667,Mawlaik,MM,23.6333,94.4167,79.2,93,100,1.19,overcast clouds
668,Farafenni,GM,13.5667,-15.6,81.82,66,100,14.56,overcast clouds
669,Kota Tinggi,MY,1.7381,103.8999,84.29,64,10,3.09,clear sky
670,Oliveira,BR,-20.6964,-44.8272,52.92,90,7,6.67,clear sky
671,Nelson Bay,AU,-32.7167,152.15,61.29,61,13,1.99,few clouds
672,Hami,CN,42.8,93.45,73.56,33,100,12.73,light rain
673,Malanje,AO,-9.5402,16.341,55.45,43,51,4.85,broken clouds
674,Senanga,ZM,-16.1167,23.2667,47.52,38,12,6.08,few clouds
675,Kotovo,RU,50.3211,44.8012,62.38,88,100,7.76,overcast clouds
676,Thinadhoo,MV,0.5333,72.9333,81.93,74,95,8.32,overcast clouds
677,Alghero,IT,40.5589,8.3181,68.09,100,5,2.3,fog
678,Tura,IN,25.5198,90.2201,79.95,83,100,5.48,light rain
679,Kodinsk,RU,58.6881,99.1844,44.38,95,100,11.27,light rain
680,Ketchikan,US,55.3422,-131.6461,62.58,94,100,4.23,light rain
681,Filadelfia,US,39.9523,-75.1638,72.0,74,90,3.0,overcast clouds
682,Quelimane,MZ,-17.8786,36.8883,63.37,92,0,3.83,clear sky
683,Hurghada,EG,27.2574,33.8129,82.44,32,0,17.27,clear sky
684,Kaeo,NZ,-35.1,173.7833,64.33,96,100,6.42,overcast clouds
685,Aljezur,PT,37.3191,-8.8033,61.29,95,9,3.6,clear sky
686,Davila,PH,18.4726,120.5763,84.18,73,13,14.0,few clouds
687,Lata,PT,40.1629,-8.3327,62.82,90,7,2.3,clear sky
688,Batticaloa,LK,7.7102,81.6924,83.5,62,100,12.24,overcast clouds
689,Comiso,IT,36.9513,14.6102,68.41,88,0,3.44,clear sky
690,Ortona,IT,42.3496,14.4039,67.12,71,30,1.45,scattered clouds
691,Novikovo,RU,51.1537,37.8879,60.08,88,10,0.63,clear sky
692,Struer,DK,56.4912,8.5838,58.08,88,26,9.71,scattered clouds
693,Progreso,MX,21.2833,-89.6667,75.45,88,100,6.67,overcast clouds
694,Sungaipenuh,ID,-2.0833,101.3833,74.34,71,25,1.1,scattered clouds
695,Jaru,BR,-10.4389,-62.4664,75.88,65,53,3.96,broken clouds
696,Yerbogachen,RU,61.2767,108.0108,60.06,61,98,0.69,overcast clouds
697,Iquique,CL,-20.2208,-70.1431,60.84,75,2,1.01,clear sky
698,Mahibadhoo,MV,3.7833,72.9667,83.14,73,100,12.73,overcast clouds
699,Trinidad,BO,-14.8333,-64.9,64.15,77,0,1.92,clear sky
700,High Rock,BS,26.6208,-78.2833,82.42,77,95,15.73,overcast clouds
701,Whitley Bay,GB,55.0397,-1.4471,64.2,85,83,4.61,broken clouds
702,Port Macquarie,AU,-31.4333,152.9167,62.89,51,31,1.14,scattered clouds
703,Gushikawa,JP,26.3544,127.8686,78.8,93,75,8.05,moderate rain
704,Havoysund,NO,70.9963,24.6622,41.88,81,52,28.23,broken clouds
705,Alice Town,BS,25.7167,-79.3,82.85,79,82,17.87,broken clouds
706,Cuauhtemoc,MX,28.4167,-106.8667,83.71,14,1,14.41,clear sky
707,Shuangcheng,CN,45.35,126.2833,76.68,58,100,15.84,light rain
708,Cluny,FR,46.4332,4.6585,63.18,91,7,1.48,clear sky
709,Jinchang,CN,38.4953,102.1739,70.7,42,0,7.09,clear sky
710,Severomuysk,RU,56.1481,113.4267,41.97,87,99,3.62,light rain
711,Takoradi,GH,4.8845,-1.7554,78.93,86,96,8.84,light rain
712,Qujing,CN,25.4833,103.7833,69.15,73,85,8.88,overcast clouds
713,Hamilton,US,39.1834,-84.5333,83.59,63,1,9.22,clear sky
714,Murgab,TM,37.4966,61.9714,73.27,40,0,6.91,clear sky
715,Santana Do Livramento,BR,-30.8908,-55.5328,52.41,90,0,7.43,clear sky
716,Point Pedro,LK,9.8167,80.2333,84.15,73,100,17.92,light rain
717,Raduzhnyy,RU,62.0961,77.475,68.23,64,53,9.64,broken clouds
718,Borogontsy,RU,62.6683,131.1683,67.93,32,0,5.32,clear sky
719,Gambela,ET,8.25,34.5833,70.97,97,100,6.29,moderate rain
720,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,48.79,93,75,8.95,light rain
721,Jacqueville,CI,5.2052,-4.4146,82.31,87,99,9.64,overcast clouds
722,Buluang,PH,13.3068,123.3425,87.46,62,96,5.14,overcast clouds
723,Issoire,FR,45.55,3.25,60.06,91,8,2.77,clear sky
