City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2021-06-07 22:33:24,-46.1927,168.8643,282.86,73,3,0.92
1,Okhotsk,RU,2021-06-07 22:33:24,59.3833,143.3,282.34,78,69,2.25
2,Tabou,CI,2021-06-07 22:33:25,4.423,-7.3528,299.38,79,90,3.72
3,Wilmington,US,2021-06-07 22:28:37,34.2257,-77.9447,301.45,81,75,4.63
4,Yatou,CN,2021-06-07 22:33:25,37.15,122.3833,293.97,76,92,3.39
5,New Norfolk,AU,2021-06-07 22:33:26,-42.7826,147.0587,284.87,80,96,1.47
6,Bluff,NZ,2021-06-07 22:33:26,-46.6,168.3333,283.04,77,9,2.55
7,Pangody,RU,2021-06-07 22:33:26,65.85,74.4859,276.79,69,69,2.84
8,Castro,BR,2021-06-07 22:33:27,-24.7911,-50.0119,284.96,98,75,1.59
9,Bredasdorp,ZA,2021-06-07 22:33:27,-34.5322,20.0403,285.77,67,100,2.17
10,Saint-Georges,GD,2021-06-07 22:33:27,12.0564,-61.7485,300.97,83,75,7.72
11,Georgetown,MY,2021-06-07 22:33:28,5.4112,100.3354,298.65,92,40,3.13
12,Keetmanshoop,NA,2021-06-07 22:33:28,-26.5833,18.1333,289.66,44,90,3.6
13,Karratha,AU,2021-06-07 22:33:29,-20.7377,116.8463,297.09,36,98,7.46
14,Khatanga,RU,2021-06-07 22:33:29,71.9667,102.5,274.12,81,96,6.34
15,Saskylakh,RU,2021-06-07 22:33:29,71.9167,114.0833,276.57,55,49,5.6
16,Tuktoyaktuk,CA,2021-06-07 22:33:30,69.4541,-133.0374,281.15,53,75,4.63
17,Pontes E Lacerda,BR,2021-06-07 22:33:30,-15.2261,-59.3353,301.67,44,82,0.47
18,Hermanus,ZA,2021-06-07 22:33:31,-34.4187,19.2345,294.21,51,88,3.87
19,Rikitea,PF,2021-06-07 22:33:31,-23.1203,-134.9692,298.03,84,70,8.58
20,Vaini,TO,2021-06-07 22:33:31,-21.2,-175.2,297.24,83,40,3.6
21,Ignatovka,RU,2021-06-07 22:33:32,53.9479,47.6536,287.39,85,57,0.87
22,Callaguip,PH,2021-06-07 22:33:32,18.0714,120.4867,298.16,94,75,1.72
23,Atuona,PF,2021-06-07 22:33:33,-9.8,-139.0333,299.2,76,9,3.39
24,Port Said,EG,2021-06-07 22:33:33,31.2565,32.2841,296.21,59,0,3.69
25,Evensk,RU,2021-06-07 22:33:33,61.95,159.2333,281.23,76,95,2.14
26,Natitingou,BJ,2021-06-07 22:33:34,10.3042,1.3796,296.96,80,74,1.22
27,Saint George,US,2021-06-07 22:30:45,37.1041,-113.5841,309.41,14,1,2.68
28,Fortuna,US,2021-06-07 22:33:32,40.5982,-124.1573,292.86,55,20,2.68
29,Lompoc,US,2021-06-07 22:33:35,34.6391,-120.4579,295.2,69,16,2.68
30,Ugoofaaru,MV,2021-06-07 22:33:35,5.6667,73.0,301.43,75,75,8.1
31,Albany,US,2021-06-07 22:29:47,42.6001,-73.9662,305.51,84,81,2.74
32,Saldanha,ZA,2021-06-07 22:33:35,-33.0117,17.9442,293.18,70,100,8.98
33,Bambous Virieux,MU,2021-06-07 22:33:36,-20.3428,57.7575,295.29,78,75,8.66
34,Mount Gambier,AU,2021-06-07 22:33:36,-37.8333,140.7667,280.1,93,90,3.6
35,Punta Arenas,CL,2021-06-07 22:32:44,-53.15,-70.9167,277.21,81,0,5.35
36,Ushuaia,AR,2021-06-07 22:33:37,-54.8,-68.3,276.96,81,40,2.06
37,Buala,SB,2021-06-07 22:33:37,-8.145,159.5921,300.12,81,100,2.41
38,Saint-Philippe,RE,2021-06-07 22:33:38,-21.3585,55.7679,292.71,66,88,6.16
39,Boda,CF,2021-06-07 22:33:38,4.3189,17.4695,294.06,94,47,0.93
40,Tadine,NC,2021-06-07 22:33:38,-21.55,167.8833,295.11,54,100,6.1
41,Sept-Iles,CA,2021-06-07 22:33:39,50.2001,-66.3821,289.44,83,40,2.24
42,Diego De Almagro,CL,2021-06-07 22:33:39,-26.3667,-70.05,288.3,38,0,0.69
43,Kapaa,US,2021-06-07 22:33:39,22.0752,-159.319,302.14,70,40,1.79
44,Cockburn Town,TC,2021-06-07 22:33:40,21.4612,-71.1419,299.75,81,29,9.57
45,Kavaratti,IN,2021-06-07 22:33:40,10.5669,72.642,301.59,75,6,7.18
46,Zyryanka,RU,2021-06-07 22:33:41,65.75,150.85,287.81,55,99,4.53
47,Hobart,AU,2021-06-07 22:33:41,-42.8794,147.3294,285.07,71,75,3.24
48,Samarai,PG,2021-06-07 22:33:41,-10.6167,150.6667,299.25,83,95,6.39
49,Ancud,CL,2021-06-07 22:33:42,-41.8697,-73.8203,286.05,83,100,11.17
50,Chumikan,RU,2021-06-07 22:33:42,54.7183,135.315,287.08,63,70,5.06
51,Tasiilaq,GL,2021-06-07 22:33:42,65.6145,-37.6368,278.24,90,67,1.06
52,Svarstad,NO,2021-06-07 22:33:43,59.399,9.9698,288.54,60,65,0.58
53,Butaritari,KI,2021-06-07 22:33:43,3.0707,172.7902,300.64,70,91,1.19
54,Mubende,UG,2021-06-07 22:33:44,0.5606,31.39,287.61,97,3,1.12
55,Cape Town,ZA,2021-06-07 22:32:34,-33.9258,18.4232,294.33,42,40,3.82
56,Pafos,CY,2021-06-07 22:33:44,34.7667,32.4167,295.1,39,0,3.6
57,Reconquista,AR,2021-06-07 22:33:45,-29.15,-59.65,287.47,93,100,2.91
58,Pevek,RU,2021-06-07 22:33:45,69.7008,170.3133,275.39,89,88,0.22
59,Naze,JP,2021-06-07 22:33:46,28.3667,129.4833,296.66,82,100,0.72
60,Kathmandu,NP,2021-06-07 22:33:46,27.7167,85.3167,294.27,88,75,1.54
61,Nishihara,JP,2021-06-07 22:33:46,26.1842,127.7558,299.96,89,75,3.0
62,Yagodnoye,RU,2021-06-07 22:33:47,62.55,149.6667,288.88,56,91,8.83
63,Barrow,US,2021-06-07 22:33:44,71.2906,-156.7887,273.16,86,90,9.77
64,Shimoda,JP,2021-06-07 22:33:47,34.6667,138.95,299.35,67,20,0.67
65,Gazanjyk,TM,2021-06-07 22:33:48,39.2446,55.5154,295.61,56,1,3.04
66,East London,ZA,2021-06-07 22:33:48,-33.0153,27.9116,291.24,44,0,3.99
67,Wewak,PG,2021-06-07 22:33:48,-3.5534,143.6268,299.77,86,96,2.27
68,Norman Wells,CA,2021-06-07 22:33:49,65.282,-126.8329,287.17,33,75,3.09
69,Hithadhoo,MV,2021-06-07 22:33:49,-0.6,73.0833,301.5,69,38,5.55
70,Hualmay,PE,2021-06-07 22:33:50,-11.0964,-77.6139,291.59,80,20,4.25
71,Guerrero Negro,MX,2021-06-07 22:29:11,27.9769,-114.0611,294.0,57,97,7.72
72,Chuy,UY,2021-06-07 22:33:50,-33.6971,-53.4616,286.08,85,56,4.11
73,Valguarnera Caropepe,IT,2021-06-07 22:33:50,37.4955,14.3888,292.21,72,0,2.33
74,Makungu,TZ,2021-06-07 22:33:51,-8.7333,35.2833,287.22,85,86,1.47
75,Buraydah,SA,2021-06-07 22:33:51,26.326,43.975,306.4,13,1,3.7
76,Howard Springs,AU,2021-06-07 22:33:52,-12.497,131.047,296.41,95,90,2.05
77,Dikson,RU,2021-06-07 22:33:52,73.5069,80.5464,272.46,94,100,5.01
78,Zhigansk,RU,2021-06-07 22:33:52,66.7697,123.3711,282.94,55,36,6.4
79,San Cristobal,VE,2021-06-07 22:33:53,7.7669,-72.225,298.25,82,75,0.81
80,Puerto Ayora,EC,2021-06-07 22:31:13,-0.7393,-90.3518,302.13,85,91,2.24
81,Ruidoso,US,2021-06-07 22:33:53,33.3317,-105.673,304.07,9,1,1.34
82,Sombrerete,MX,2021-06-07 22:33:54,23.6333,-103.65,301.59,15,89,5.34
83,Nanortalik,GL,2021-06-07 22:33:54,60.1432,-45.2371,279.37,77,100,1.21
84,Ahipara,NZ,2021-06-07 22:33:54,-35.1667,173.1667,288.47,85,100,7.14
85,Saint-Francois,FR,2021-06-07 22:33:55,46.4154,3.9054,288.97,91,0,0.0
86,Porto Novo,BJ,2021-06-07 22:33:55,6.4965,2.6036,299.03,81,68,2.67
87,Mildura,AU,2021-06-07 22:31:54,-34.2,142.15,281.13,100,45,2.57
88,Sinnamary,GF,2021-06-07 22:33:56,5.3833,-52.95,298.49,90,97,4.65
89,Ceres,US,2021-06-07 22:33:56,37.5949,-120.9577,304.33,23,1,5.66
90,Bengkulu,ID,2021-06-07 22:33:57,-3.8004,102.2655,296.44,87,33,1.61
91,Aklavik,CA,2021-06-07 22:33:57,68.2191,-135.0107,287.55,39,77,2.17
92,Hovd,MN,2021-06-07 22:33:57,48.0056,91.6419,284.14,33,8,0.01
93,Carnarvon,AU,2021-06-07 22:33:58,-24.8667,113.6333,291.19,63,90,5.14
94,Bathsheba,BB,2021-06-07 22:33:58,13.2167,-59.5167,300.49,69,40,9.19
95,Kaitangata,NZ,2021-06-07 22:33:59,-46.2817,169.8464,284.22,86,2,1.23
96,Mandalgovi,MN,2021-06-07 22:33:59,45.7625,106.2708,278.98,68,58,6.71
97,Rincon De La Victoria,ES,2021-06-07 22:33:59,36.7172,-4.2758,297.79,65,1,1.27
98,Cidreira,BR,2021-06-07 22:34:00,-30.1811,-50.2056,289.9,85,100,6.7
99,Port Alfred,ZA,2021-06-07 22:34:00,-33.5906,26.891,291.66,46,1,4.63
100,Pacific Grove,US,2021-06-07 22:31:40,36.6177,-121.9166,297.68,68,1,3.13
101,Ribeira Grande,PT,2021-06-07 22:34:01,38.5167,-28.7,292.21,93,99,5.45
102,Jutai,BR,2021-06-07 22:34:01,-5.1833,-68.9,296.97,95,67,1.31
103,Russell,US,2021-06-07 22:30:51,32.3502,-85.1999,299.15,83,40,2.95
104,Rudbar,AF,2021-06-07 22:34:02,30.15,62.6,305.97,16,0,5.16
105,Kavieng,PG,2021-06-07 22:34:02,-2.5744,150.7967,301.1,78,99,3.26
106,Sur,OM,2021-06-07 22:34:03,22.5667,59.5289,302.21,75,0,5.68
107,Port Lincoln,AU,2021-06-07 22:34:03,-34.7333,135.8667,283.81,66,91,9.55
108,Padang,ID,2021-06-07 22:31:19,-0.9492,100.3543,297.53,80,100,1.46
109,Cayenne,GF,2021-06-07 22:34:04,4.9333,-52.3333,299.87,86,75,3.13
110,Vidisha,IN,2021-06-07 22:34:04,23.5333,77.8167,301.78,61,46,5.64
111,Udachnyy,RU,2021-06-07 22:34:04,66.4167,112.4,280.54,52,17,1.28
112,Kaka,TM,2021-06-07 22:34:05,37.3482,59.6143,299.05,39,0,2.68
113,Nanakuli,US,2021-06-07 22:34:05,21.3906,-158.1547,304.12,45,75,6.68
114,Katete,UG,2021-06-07 22:34:06,-0.7818,29.7544,288.81,82,78,1.61
115,Coquimbo,CL,2021-06-07 22:34:06,-29.9533,-71.3436,286.0,87,0,0.12
116,Thurso,GB,2021-06-07 22:34:06,58.5927,-3.5259,284.29,87,73,1.08
117,Sibolga,ID,2021-06-07 22:34:07,1.7427,98.7792,297.38,84,96,1.31
118,At-Bashi,KG,2021-06-07 22:34:07,41.1702,75.8106,284.09,85,84,1.15
119,Awjilah,LY,2021-06-07 22:34:08,29.1081,21.2869,301.32,22,88,2.8
120,Merauke,ID,2021-06-07 22:34:08,-8.4667,140.3333,299.12,85,73,6.14
121,Ilhabela,BR,2021-06-07 22:34:08,-23.7781,-45.3581,294.48,91,93,1.89
122,Inyonga,TZ,2021-06-07 22:34:09,-6.7167,32.0667,292.16,60,89,2.6
123,Broome,US,2021-06-07 22:34:09,42.2506,-75.833,304.47,63,20,2.34
124,Mount Isa,AU,2021-06-07 22:31:02,-20.7333,139.5,287.02,51,10,0.0
125,Nikolskoye,RU,2021-06-07 22:34:10,59.7035,30.7861,289.09,92,9,2.07
126,Vao,NC,2021-06-07 22:34:10,-22.6667,167.4833,293.79,57,100,6.58
127,Anloga,GH,2021-06-07 22:34:11,5.7947,0.8973,300.27,76,72,4.12
128,Jamestown,US,2021-06-07 22:34:11,42.097,-79.2353,302.77,65,1,3.09
129,Hilo,US,2021-06-07 22:32:53,19.7297,-155.09,301.0,73,90,5.14
130,Nouadhibou,MR,2021-06-07 22:34:11,20.931,-17.0347,293.14,83,30,9.77
131,La Macarena,CO,2021-06-07 22:34:12,2.1837,-73.7849,296.56,97,69,0.33
132,Mtinko,TZ,2021-06-07 22:34:12,-4.55,34.85,288.07,78,22,5.56
133,Hobyo,SO,2021-06-07 22:34:13,5.3505,48.5268,298.7,88,12,11.52
134,Pangnirtung,CA,2021-06-07 22:34:13,66.1451,-65.7125,274.15,93,90,5.14
135,Avera,US,2021-06-07 22:34:14,33.194,-82.5271,297.18,87,100,3.67
136,San Pedro De Los Naranjos,MX,2021-06-07 22:34:14,20.25,-100.9833,305.81,20,100,4.87
137,Upernavik,GL,2021-06-07 22:34:15,72.7868,-56.1549,274.4,92,39,1.82
138,Carballo,ES,2021-06-07 22:34:15,43.213,-8.691,288.16,92,68,1.56
139,Carlsbad,US,2021-06-07 22:28:42,33.1581,-117.3506,296.36,79,90,1.34
140,Esperance,AU,2021-06-07 22:34:16,-33.8667,121.9,285.06,65,100,5.35
141,Soria,ES,2021-06-07 22:34:16,41.6667,-2.6667,288.07,69,7,1.93
142,Axim,GH,2021-06-07 22:34:16,4.8699,-2.2405,299.2,80,52,2.43
143,Busselton,AU,2021-06-07 22:34:17,-33.65,115.3333,283.75,81,83,4.76
144,Vila Velha,BR,2021-06-07 22:34:17,-20.3297,-40.2925,296.45,86,0,0.0
145,Akyab,MM,2021-06-07 22:34:18,20.15,92.9,301.05,81,100,1.81
146,Itarema,BR,2021-06-07 22:34:18,-2.9248,-39.9167,300.2,77,93,4.52
147,Ponta Do Sol,PT,2021-06-07 22:34:18,32.6667,-17.1,291.55,71,93,2.56
148,Lebu,CL,2021-06-07 22:34:19,-37.6167,-73.65,285.14,73,100,8.27
149,Ylivieska,FI,2021-06-07 22:34:19,64.0833,24.55,287.21,60,100,3.56
150,Emba,KZ,2021-06-07 22:34:20,48.8264,58.1442,291.3,52,56,2.34
151,Luanda,AO,2021-06-07 22:34:20,-8.8368,13.2343,298.15,83,20,4.12
152,Longyearbyen,SJ,2021-06-07 22:34:20,78.2186,15.6401,276.06,87,75,7.72
153,Vardo,NO,2021-06-07 22:33:50,70.3705,31.1107,280.56,80,100,1.72
154,Dubbo,AU,2021-06-07 22:34:21,-32.25,148.6167,278.22,93,97,2.57
155,Coueron,FR,2021-06-07 22:34:21,47.2151,-1.7217,290.9,80,0,2.18
156,Clyde River,CA,2021-06-07 22:34:22,70.4692,-68.5914,276.28,75,20,8.23
157,Yellowknife,CA,2021-06-07 22:33:02,62.456,-114.3525,280.44,76,90,1.79
158,Maniitsoq,GL,2021-06-07 22:34:22,65.4167,-52.9,278.23,83,65,3.5
159,Faanui,PF,2021-06-07 22:34:23,-16.4833,-151.75,300.06,76,59,5.64
160,Ust-Nera,RU,2021-06-07 22:34:23,64.5667,143.2,284.13,44,13,5.06
161,Luderitz,NA,2021-06-07 22:34:24,-26.6481,15.1594,289.07,78,39,4.43
162,Jumla,NP,2021-06-07 22:34:24,29.2747,82.1838,286.12,86,18,1.71
163,Batagay-Alyta,RU,2021-06-07 22:34:25,67.8006,130.4114,281.21,39,58,5.95
164,Lucea,JM,2021-06-07 22:34:25,18.451,-78.1736,303.07,80,96,5.18
165,Portland,US,2021-06-07 22:32:38,45.5234,-122.6762,293.31,43,75,0.45
166,Quelimane,MZ,2021-06-07 22:34:25,-17.8786,36.8883,290.81,95,71,2.02
167,Kodiak,US,2021-06-07 22:34:26,57.79,-152.4072,286.88,62,1,4.12
168,Arraial Do Cabo,BR,2021-06-07 22:34:26,-22.9661,-42.0278,296.07,88,0,1.54
169,Sao Lourenco Do Oeste,BR,2021-06-07 22:34:27,-26.3592,-52.8511,286.88,96,57,1.5
170,Manoharpur,IN,2021-06-07 22:34:27,27.3,75.95,304.68,34,6,6.05
171,Los Llanos De Aridane,ES,2021-06-07 22:34:27,28.6585,-17.9182,292.01,86,75,3.25
172,Airai,TL,2021-06-07 22:34:28,-8.9266,125.4092,288.36,69,74,1.09
173,Mar Del Plata,AR,2021-06-07 22:34:28,-38.0023,-57.5575,285.98,78,0,0.45
174,Tymovskoye,RU,2021-06-07 22:34:29,50.8456,142.655,283.61,70,95,1.07
175,Aykhal,RU,2021-06-07 22:34:29,66.0,111.5,279.57,41,39,1.25
176,Piacabucu,BR,2021-06-07 22:34:29,-10.4056,-36.4344,297.07,86,89,2.36
177,Chokurdakh,RU,2021-06-07 22:34:30,70.6333,147.9167,275.96,94,100,4.33
178,Pochutla,MX,2021-06-07 22:34:30,15.7432,-96.4661,303.61,64,100,1.73
179,Guerande,FR,2021-06-07 22:34:31,47.3291,-2.4283,289.98,82,12,2.72
180,Biscarrosse,FR,2021-06-07 22:34:31,44.3945,-1.1672,291.28,88,0,2.61
181,Kupang,ID,2021-06-07 22:34:32,-10.1667,123.5833,296.47,83,20,4.12
182,Brejinho,BR,2021-06-07 22:34:32,-6.1908,-35.3567,297.51,93,63,2.99
183,Alofi,NU,2021-06-07 22:34:32,-19.0595,-169.9187,301.09,78,85,6.17
184,Paamiut,GL,2021-06-07 22:34:33,61.994,-49.6678,278.29,84,72,6.26
185,Hwange,ZW,2021-06-07 22:34:33,-18.3693,26.5019,286.04,64,78,2.66
186,Richards Bay,ZA,2021-06-07 22:34:33,-28.783,32.0377,289.34,82,0,4.25
187,Makaryev,RU,2021-06-07 22:34:34,57.8797,43.8069,284.97,97,28,2.43
188,Keti Bandar,PK,2021-06-07 22:34:34,24.1447,67.4497,302.34,74,3,7.75
189,Thompson,CA,2021-06-07 22:30:11,55.7435,-97.8558,291.24,42,75,2.06
190,Grand Gaube,MU,2021-06-07 22:34:35,-20.0064,57.6608,295.37,87,47,4.02
191,Lumeje,AO,2021-06-07 22:34:35,-11.55,20.7833,288.19,56,2,2.69
192,Iralaya,HN,2021-06-07 22:34:36,15.0,-83.2333,300.57,81,91,5.64
193,Berwick,US,2021-06-07 22:34:36,41.0545,-76.2333,305.07,84,98,2.41
194,Qaanaaq,GL,2021-06-07 22:34:36,77.484,-69.3632,277.43,81,4,1.71
195,Duncan,US,2021-06-07 22:34:37,34.5023,-97.9578,302.62,57,1,2.57
196,Belmonte,BR,2021-06-07 22:34:37,-15.8631,-38.8828,298.43,87,100,1.92
197,Husavik,IS,2021-06-07 22:34:38,66.0449,-17.3389,284.1,83,99,1.2
198,Sorland,NO,2021-06-07 22:34:38,67.667,12.6934,283.07,81,96,3.02
199,Hasaki,JP,2021-06-07 22:30:35,35.7333,140.8333,295.53,66,29,1.1
200,Tres Arroyos,AR,2021-06-07 22:34:39,-38.3739,-60.2798,281.31,77,74,4.11
201,Cumberland,US,2021-06-07 22:34:39,35.0502,-78.8664,305.09,64,20,4.12
202,Constitucion,CL,2021-06-07 22:34:39,-35.3333,-72.4167,285.95,61,100,0.33
203,Thinadhoo,MV,2021-06-07 22:34:40,0.5333,72.9333,301.74,67,48,6.3
204,Uglezavodsk,RU,2021-06-07 22:34:40,47.3167,142.6167,282.03,94,89,1.62
205,Saint Anthony,US,2021-06-07 22:34:41,45.0205,-93.218,307.93,44,1,0.45
206,Stratford,US,2021-06-07 22:30:00,41.1845,-73.1332,303.12,75,75,5.14
207,Sabzevar,IR,2021-06-07 22:34:41,36.2126,57.6819,297.67,42,0,5.62
208,Nadadores,MX,2021-06-07 22:34:42,27.05,-101.6,314.23,12,2,3.86
209,Lufilufi,WS,2021-06-07 22:34:42,-13.8745,-171.5986,305.03,78,16,3.93
210,Timbiqui,CO,2021-06-07 22:34:42,2.7717,-77.6654,297.52,92,89,2.39
211,Kloulklubed,PW,2021-06-07 22:34:43,7.0419,134.2556,298.43,71,94,2.08
212,Inhambane,MZ,2021-06-07 22:34:43,-23.865,35.3833,292.47,78,32,3.58
213,Harer,ET,2021-06-07 22:34:44,9.3094,42.1258,287.5,80,36,2.24
214,Avarua,CK,2021-06-07 22:30:25,-21.2078,-159.775,299.18,57,20,3.6
215,Almaznyy,RU,2021-06-07 22:34:44,48.0448,40.045,287.23,96,92,3.95
216,Catamarca,AR,2021-06-07 22:30:49,-28.4696,-65.7852,290.65,70,1,0.45
217,Luorong,CN,2021-06-07 22:34:45,24.4058,109.6086,298.38,79,100,0.55
218,Roebourne,AU,2021-06-07 22:34:45,-20.7833,117.1333,297.37,32,99,7.45
219,Rio Brilhante,BR,2021-06-07 22:34:46,-21.8019,-54.5464,294.14,79,64,2.83
220,Yerofey Pavlovich,RU,2021-06-07 22:34:46,53.9667,121.9667,294.27,50,7,1.11
221,Gizo,SB,2021-06-07 22:34:47,-8.103,156.8419,301.08,73,100,2.44
222,Port Elizabeth,ZA,2021-06-07 22:34:47,-33.918,25.5701,294.87,39,0,4.63
223,Rio Tercero,AR,2021-06-07 22:34:47,-32.173,-64.1141,278.97,65,95,2.37
224,Mahibadhoo,MV,2021-06-07 22:34:48,3.7833,72.9667,301.23,75,38,7.36
225,San Patricio,US,2021-06-07 22:34:48,28.017,-97.5169,306.38,72,11,7.77
226,Manta,EC,2021-06-07 22:34:49,-0.95,-80.7333,299.03,73,75,5.66
227,Nuuk,GL,2021-06-07 22:34:49,64.1835,-51.7216,280.49,76,20,2.06
228,Murray Bridge,AU,2021-06-07 22:30:10,-35.1167,139.2667,282.35,86,100,3.47
229,Waw,SS,2021-06-07 22:34:50,7.7029,27.9953,294.72,93,97,2.89
230,North Branch,US,2021-06-07 22:34:50,45.5113,-92.9802,307.58,72,75,2.96
231,Torbay,CA,2021-06-07 22:34:50,47.6666,-52.7314,285.58,75,75,7.2
232,Muros,ES,2021-06-07 22:34:51,42.7762,-9.0603,289.39,80,64,3.65
233,Georgiyevka,KZ,2021-06-07 22:34:51,43.0369,74.7114,298.17,38,75,4.81
234,Gao,ML,2021-06-07 22:33:15,16.6362,1.637,306.33,29,80,3.37
235,Isangel,VU,2021-06-07 22:34:52,-19.55,169.2667,294.21,78,90,4.94
236,Bilma,NE,2021-06-07 22:34:52,18.6853,12.9164,305.98,15,51,3.43
237,Dunedin,NZ,2021-06-07 22:32:15,-45.8742,170.5036,283.22,72,0,0.72
238,Laguna,US,2021-06-07 22:34:53,38.421,-121.4238,303.96,28,1,4.02
239,Huarmey,PE,2021-06-07 22:34:53,-10.0681,-78.1522,292.08,81,20,3.88
240,Talnakh,RU,2021-06-07 22:34:54,69.4865,88.3972,272.36,96,100,2.09
241,Jaguey Grande,CU,2021-06-07 22:34:54,22.5269,-81.1286,303.51,41,35,3.9
242,Petropavlovsk-Kamchatskiy,RU,2021-06-07 22:31:11,53.0452,158.6483,279.48,100,75,0.86
243,Souillac,MU,2021-06-07 22:34:54,-20.5167,57.5167,295.36,78,75,8.3
244,Sola,VU,2021-06-07 22:34:55,-13.8833,167.55,299.27,76,100,9.16
245,Winslow,US,2021-06-07 22:34:55,35.0242,-110.6974,304.8,6,1,1.79
246,Ponta Delgada,PT,2021-06-07 22:34:56,37.7333,-25.6667,292.55,82,40,3.09
247,Pisco,PE,2021-06-07 22:34:56,-13.7,-76.2167,292.18,77,90,4.12
248,Kolokani,ML,2021-06-07 22:34:57,13.5728,-8.0339,305.21,35,39,3.07
249,Manbij,SY,2021-06-07 22:34:57,36.5281,37.9549,295.58,45,0,3.9
250,Fort-Shevchenko,KZ,2021-06-07 22:34:57,44.5086,50.263,293.31,73,4,7.45
251,Fort Nelson,CA,2021-06-07 22:30:10,58.8053,-122.7002,288.92,39,40,1.03
252,Dzaoudzi,YT,2021-06-07 22:34:58,-12.7887,45.2699,298.09,83,0,3.6
253,Santa Maria,BR,2021-06-07 22:33:47,-29.6842,-53.8069,289.76,82,75,3.78
254,Jalu,LY,2021-06-07 22:34:59,29.0331,21.5482,301.0,23,99,2.84
255,Nome,US,2021-06-07 22:34:59,64.5011,-165.4064,276.57,87,90,6.17
256,Coihaique,CL,2021-06-07 22:33:50,-45.5752,-72.0662,281.49,93,90,1.54
257,Iqaluit,CA,2021-06-07 22:34:59,63.7506,-68.5145,278.0,65,90,5.36
258,Cherskiy,RU,2021-06-07 22:33:10,68.75,161.3,291.25,45,100,8.3
259,Aberystwyth,GB,2021-06-07 22:35:00,52.4155,-4.0829,284.1,92,12,3.06
260,Mansa,IN,2021-06-07 22:35:00,29.9833,75.3833,308.26,26,18,3.06
261,Fairbanks,US,2021-06-07 22:30:05,64.8378,-147.7164,297.93,37,40,0.0
262,Hampton,US,2021-06-07 22:35:01,37.0299,-76.3452,305.18,65,40,4.47
263,Katsuura,JP,2021-06-07 22:35:01,35.1333,140.3,296.59,68,31,1.07
264,Grindavik,IS,2021-06-07 22:35:02,63.8424,-22.4338,281.24,93,90,4.13
265,Minudasht,IR,2021-06-07 22:35:04,37.2289,55.3747,292.92,76,9,1.4
266,Susono,JP,2021-06-07 22:35:04,35.2184,138.8817,297.18,56,2,0.98
267,Kaiyuan,CN,2021-06-07 22:35:05,23.6977,103.3037,292.44,95,100,1.91
268,Tura,IN,2021-06-07 22:35:05,25.5198,90.2201,295.71,98,99,2.47
269,Mormugao,IN,2021-06-07 22:35:06,15.4,73.8,300.91,77,65,4.68
270,Planaltina,BR,2021-06-07 22:35:06,-15.4528,-47.6142,296.31,52,98,1.86
271,Kampong Cham,KH,2021-06-07 22:35:07,11.9934,105.4635,298.25,83,98,2.18
272,Yar-Sale,RU,2021-06-07 22:35:08,66.8333,70.8333,275.59,70,42,3.32
273,Harper,LR,2021-06-07 22:35:08,4.375,-7.7169,299.6,79,99,3.96
274,Rio Grande,BR,2021-06-07 22:35:08,-32.035,-52.0986,289.23,74,19,7.18
275,Portobelo,PA,2021-06-07 22:35:09,9.55,-79.65,300.38,83,100,1.31
276,Linjiang,CN,2021-06-07 22:35:09,41.8069,126.9078,291.31,62,0,0.92
277,Byron Bay,AU,2021-06-07 22:35:10,-28.65,153.6167,290.4,69,59,3.88
